################## milk/cereal ##################
# milk/cereal YOLO init (우유, 시리얼 YOLO포착 위치)
posx(536.07, -206.48, 148.61, 71.98, 179.97, 71.8)
posj(-21.8, 30.31, 57.42, -0.09, 92.28, -21.85)

# cup release above position (컵 놓는 곳 위의 위치)
posx(345.71, 275.71, 148.61, 72.27, 179.97, 72.09)
posj(37.61, 10.65, 84.71, -0.05, 84.61, 37.58)

# cup release position (컵 놓는 곳 위치)
posx(345.72, 275.72, 44.08, 69.81, 179.96, 69.63)
posj(37.6, 14, 97.32, -0.05, 68.66, 37.59)

# bowl/cup YOLO init (그릇, 컵 YOLO 포착 위치)
posx(448.46, 168.39, 190.2, 72.42, 179.97, 72.25)
posj(19.69, 15.77, 71.8, -0.06, 92.41, 19.66)



################## coffee ##################
# coffee YOLO init (커피 YOLO 포착 위치)
posx(477.96, 7.68, 166.64, 0.12, 130, 89.95)
posj(0, -20, 130, 0, 20, 90)

# coffee before pouring position (커피 붓기 직전 위치)
posx(426.49, 289.47, 293.2, 30.98, 103.65, 73.37)
posj(38.43, -24.9, 135.69, 46.57, -10.18, 29.11)

# coffee pouring position (커피 붓는 자세 위치)
posx(435.51, 283.55, 292.58, 29.36, 100.42, -28.71)
posj(38.43, -23.17, 138.24, 32.43, -17.07, -58.25)



################## filter ##################
# filter grasp position (커피필터 잡는 위치)
posx(642.32, -343.08, 341.9, 151.58, -90, 180)
posj(-28.94, 8.81, 113.97, -0.66, -32.78, 0.51)

# filter grasp side position (커피필터 잡기 전/후 빠지는 위치)
posx(348.47, 210.76, 196.78, 116.21, 90, 0)
posj(-12.89, 38.6, 96.17, 60.25, 116.43, -141.89)

# filter release position (커피필터 놓는 위치)
posx(310.33, 221.94, 183.32, 124.07, 90, 0)
posj(-8.92, 39.73, 96.91, 55.92, 117.75, -145.27)

# filter release up position (커피필터 놓는 곳 위의 위치)
posx(310.29, 221.95, 325.04, 124.07, 90, 0)
posj(-8.9, 27.68, 90.48, 66.28, 126.76, -126.13)



################## kettle ##################
# kettle grasp position (주전자 잡는 위치)
posx(51.45, -379.01, 290.35, 96.12, -180, 94)
posj(-83.35, 4.07, 69.94, -0.05, 105.98, -85.33)

# kettle grasp above position (주전자 잡기 전 위의 위치)
posx(51.45, -379.01, 357.4, 96.12, -180, 94.01)
posj(-83.32, 8.04, 54.19, -0.08, 117.76, -85.32)

# kettle grasp and above and move backward position (주전자 잡고 위와 뒤로 빠지는 위치)
posx(51.45, -177.97, 357.39, 96.91, -180, 94.79)
posj(-76.1, -18.5, 77.67, 0.01, 120.83, -78.07)

# kettle before pouring (주전자 붓기 전 위치)
posx(357.56, 137.64, 253.18, 21.79, -180, -150.62)
posj(19.97, 2.95, 77.09, -0.05, 99.96, -152.29)

# kettle pouring position (주전자 붓는 자세 위치)
posx(357.56, 137.64, 253.18, 90, -147.56, -82.41)
posj(41.7, 16.83, 69.23, -26.15, 114.53, -137.19)









# under all of the position by Jayho Lee
# 아래 좌표는 전부 재호씨의 좌표입니다.
# bowl putting down position

# cup
posx(459.3, -2.79, 49.6, 5.89, -179.63, 5.2)
posj(-1.22, 14.22, 85.93, -0.13, 80.37, -1.73)

# above filter 
posx(-6.75, -317.62, 318.82, 88.99, -180, -3.79)
posj(-92.23, 2.25, 52.2, -0.05, 125.45, -185.07)

# mid point
posx(0.62, -165.13, 398.77, 79.71, -179.68, -13.31)
posj(-92.16, -17.71, 69.37, -0.05, 128.02, -185.07)

# mid point2
posx(447.56, 48.9, 391.21, 106.58, -179.52, 13.64)
posj(5.77, 24.45, 25.26, -0.77, 130.21, -87.52)

# before contacting
posx(332.1, 126.75, 253.76, 91.33, -134.21, 1.68)
posj(48.63, 19.22, 74.06, -33.82, 119.18, -48.97)

# filter on cup
posx(340.08, 45.99, 170.47, 90.5, -134.03, 0.97)
posj(40.81, 14.62, 93.53, -34.23, 103.13, -46.95)


# kettle
posj(-70.38, 17.38, 33.12, -0.51, 129.5, -68.83)
posx(137.61, -381.92, 306.78, 105.11, -180, 106.75)

